mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_model__n_estimators,param_model__min_samples_split,param_model__min_samples_leaf,param_model__max_features,param_model__max_depth,param_model__criterion,param_model__class_weight,param_model__bootstrap,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0.6504931926727295,0.11854086632965789,0.12257380485534668,0.03236396873602124,200,10,2,log2,12,entropy,balanced,True,"{'model__n_estimators': 200, 'model__min_samples_split': 10, 'model__min_samples_leaf': 2, 'model__max_features': 'log2', 'model__max_depth': 12, 'model__criterion': 'entropy', 'model__class_weight': 'balanced', 'model__bootstrap': True}",0.9735609457301845,0.9934199134199134,1.0,0.9867485026389136,0.9530521509252583,0.981356302542854,0.01663782780756744,12,0.9983497630847993,0.9966826333265331,0.996682417592839,0.9950201505720293,0.9966874341874342,0.9966844797527271,0.0010529175265211563
0.5914903163909913,0.05833731988350622,0.10517463684082032,0.01327775016123071,200,6,5,log2,6,gini,,True,"{'model__n_estimators': 200, 'model__min_samples_split': 6, 'model__min_samples_leaf': 5, 'model__max_features': 'log2', 'model__max_depth': 6, 'model__criterion': 'gini', 'model__class_weight': None, 'model__bootstrap': True}",0.9736659736659736,0.9867532467532468,0.9867485026389136,0.9667850540953918,0.9462719298245614,0.9720449413956175,0.015013801951557952,24,0.9966826333265331,0.9883816528879061,0.9933588378434877,0.9850479798855727,0.9917195845534608,0.991038137699392,0.004016198502232081
1.3913365840911864,0.0709891117266635,0.24581971168518066,0.04630655601923174,500,4,2,sqrt,16,gini,balanced,False,"{'model__n_estimators': 500, 'model__min_samples_split': 4, 'model__min_samples_leaf': 2, 'model__max_features': 'sqrt', 'model__max_depth': 16, 'model__criterion': 'gini', 'model__class_weight': 'balanced', 'model__bootstrap': False}",0.9735609457301845,0.9934199134199134,1.0,0.9735883294787404,0.9663731297941824,0.9813884636846042,0.012951582525310694,11,1.0,1.0,1.0,1.0,1.0,1.0,0.0
1.5130013942718505,0.33924691419795905,0.24985651969909667,0.03071764997414684,400,4,5,,6,gini,balanced_subsample,False,"{'model__n_estimators': 400, 'model__min_samples_split': 4, 'model__min_samples_leaf': 5, 'model__max_features': None, 'model__max_depth': 6, 'model__criterion': 'gini', 'model__class_weight': 'balanced_subsample', 'model__bootstrap': False}",0.9538549050084738,0.9537182233934627,0.9735883294787404,0.9471442596442596,0.9595805133833303,0.9575772461816534,0.008921468002591679,37,0.9800949004558255,0.9718139418109292,0.985068243609078,0.9800887750605026,0.9801268566936436,0.9794385435259958,0.004269788163911934
3.023892879486084,0.19448287846550422,0.47780594825744627,0.193864686896235,700,4,2,sqrt,12,gini,balanced,True,"{'model__n_estimators': 700, 'model__min_samples_split': 4, 'model__min_samples_leaf': 2, 'model__max_features': 'sqrt', 'model__max_depth': 12, 'model__criterion': 'gini', 'model__class_weight': 'balanced', 'model__bootstrap': True}",0.9735609457301845,0.9934199134199134,1.0,0.9735883294787404,0.9663928863928865,0.9813924150043449,0.012947003189588399,8,1.0,0.9983328702417338,0.9983382101253244,0.9983382101253244,0.9983439169106921,0.998670641480615,0.0006646884442246274
0.8717796802520752,0.1405930215042958,0.14949145317077636,0.024101500208431742,200,8,1,sqrt,10,entropy,,True,"{'model__n_estimators': 200, 'model__min_samples_split': 8, 'model__min_samples_leaf': 1, 'model__max_features': 'sqrt', 'model__max_depth': 10, 'model__criterion': 'entropy', 'model__class_weight': None, 'model__bootstrap': True}",0.9735609457301845,0.9934199134199134,1.0,0.9801615760519871,0.9663928863928865,0.9827070643189943,0.012410432365467471,4,1.0,0.9966827052252322,0.9983382101253244,0.9983382101253244,0.9983439169106921,0.9983406084773148,0.0010490229614971852
1.1697941780090333,0.052590039753894036,0.24752583503723144,0.05506326311906805,200,2,5,0.8,16,entropy,balanced,True,"{'model__n_estimators': 200, 'model__min_samples_split': 2, 'model__min_samples_leaf': 5, 'model__max_features': 0.8, 'model__max_depth': 16, 'model__criterion': 'entropy', 'model__class_weight': 'balanced', 'model__bootstrap': True}",0.9604281563185673,0.9735064011379801,0.9801615760519871,0.9537448662448662,0.9594594594594594,0.9654600918425722,0.009792356265549095,31,0.986747426149198,0.9917321382793776,0.9900476884990611,0.9883955276579753,0.9850971045712504,0.9884039770313724,0.0023434198243759657
4.41057014465332,0.1387405155343847,0.6501622200012207,0.2960543570848531,700,8,3,,10,gini,balanced,False,"{'model__n_estimators': 700, 'model__min_samples_split': 8, 'model__min_samples_leaf': 3, 'model__max_features': None, 'model__max_depth': 10, 'model__criterion': 'gini', 'model__class_weight': 'balanced', 'model__bootstrap': False}",0.9538549050084738,0.9535883320093846,0.9669050394050394,0.9603295096716149,0.9595805133833303,0.9588516598955685,0.004903924320988922,34,0.9867642348562523,0.98179688557091,0.988392924063761,0.9850659643962473,0.9834369889745018,0.9850913995723346,0.0023362356788044656
3.847190427780151,0.6113806088270155,0.6341018199920654,0.15840727774448518,400,6,4,sqrt,,entropy,balanced_subsample,True,"{'model__n_estimators': 400, 'model__min_samples_split': 6, 'model__min_samples_leaf': 4, 'model__max_features': 'sqrt', 'model__max_depth': None, 'model__criterion': 'entropy', 'model__class_weight': 'balanced_subsample', 'model__bootstrap': True}",0.9669397003301113,0.9934199134199134,1.0,0.9735883294787404,0.9665681326604182,0.9801032151778367,0.01394372128165147,13,0.9983497630847993,0.9950325042605557,0.9950201505720293,0.9950201505720293,0.9966874341874342,0.9960220005353696,0.0013302473460065959
2.27470326423645,0.8705527465807709,0.315899133682251,0.07182889497662154,300,8,3,,16,gini,balanced_subsample,False,"{'model__n_estimators': 300, 'model__min_samples_split': 8, 'model__min_samples_leaf': 3, 'model__max_features': None, 'model__max_depth': 16, 'model__criterion': 'gini', 'model__class_weight': 'balanced_subsample', 'model__bootstrap': False}",0.9538549050084738,0.9535883320093846,0.9669050394050394,0.9603295096716149,0.9595805133833303,0.9588516598955685,0.004903924320988922,34,0.9867642348562523,0.98179688557091,0.988392924063761,0.9850659643962473,0.9834369889745018,0.9850913995723346,0.0023362356788044656
1.6082342147827149,0.048269398617607186,0.1979982376098633,0.05457039675504997,300,4,1,0.5,,gini,balanced_subsample,False,"{'model__n_estimators': 300, 'model__min_samples_split': 4, 'model__min_samples_leaf': 1, 'model__max_features': 0.5, 'model__max_depth': None, 'model__criterion': 'gini', 'model__class_weight': 'balanced_subsample', 'model__bootstrap': False}",0.9538549050084738,0.986842105263158,0.9801615760519871,0.9669050394050394,0.9598059598059598,0.9695139171069236,0.012327968879814485,26,1.0,1.0,1.0,1.0,1.0,1.0,0.0
2.6967204093933104,0.09666066641152482,0.30721492767333985,0.13100219012102987,500,10,1,0.5,12,entropy,balanced,True,"{'model__n_estimators': 500, 'model__min_samples_split': 10, 'model__min_samples_leaf': 1, 'model__max_features': 0.5, 'model__max_depth': 12, 'model__criterion': 'entropy', 'model__class_weight': 'balanced', 'model__bootstrap': True}",0.9604281563185673,0.9934199134199134,0.9801615760519871,0.9669050394050395,0.9731459408171738,0.9748121252025361,0.011375967157155826,19,0.9966996340188219,0.9950325042605557,0.9966825628330204,0.9983382101253244,0.9933760306786622,0.9960257883832769,0.001687634093818206
1.1805907249450684,0.09386221511829665,0.32676281929016116,0.05454148753986522,200,8,4,0.5,8,entropy,balanced,False,"{'model__n_estimators': 200, 'model__min_samples_split': 8, 'model__min_samples_leaf': 4, 'model__max_features': 0.5, 'model__max_depth': 8, 'model__criterion': 'entropy', 'model__class_weight': 'balanced', 'model__bootstrap': False}",0.9538549050084738,0.986842105263158,0.9802597402597403,0.9669050394050395,0.9462719298245614,0.9668267439521946,0.01530905090322885,27,0.9933817146860218,0.9950325042605557,0.9950268066165524,0.9950263708482265,0.9933747953603207,0.9943684383543354,0.0008084871625673998
1.0468337535858154,0.13509810851393034,0.17615737915039062,0.08844138792214955,200,6,3,0.5,8,gini,,True,"{'model__n_estimators': 200, 'model__min_samples_split': 6, 'model__min_samples_leaf': 3, 'model__max_features': 0.5, 'model__max_depth': 8, 'model__criterion': 'gini', 'model__class_weight': None, 'model__bootstrap': True}",0.9604281563185673,0.9801754385964913,0.9801615760519871,0.9735883294787404,0.9731459408171738,0.973499888252592,0.00721033054891475,21,0.9966996340188219,0.9933821594961317,0.9950268066165524,0.9933641038274167,0.9900630650551687,0.9937071538028184,0.0021999594895232605
2.8089203357696535,0.11585871716929785,0.5916501045227051,0.06141548303809003,700,8,1,log2,6,gini,,True,"{'model__n_estimators': 700, 'model__min_samples_split': 8, 'model__min_samples_leaf': 1, 'model__max_features': 'log2', 'model__max_depth': 6, 'model__criterion': 'gini', 'model__class_weight': None, 'model__bootstrap': True}",0.9736111111111111,0.9934199134199134,0.9867485026389136,0.9801706944821581,0.9462719298245614,0.9760444302953315,0.016283939702805686,17,0.9983497630847993,0.9916819110222104,0.9950201505720293,0.9916978552329272,0.9966874341874342,0.9946874228198801,0.002664361273038459
2.4522119045257567,0.3611700824676422,0.3892216682434082,0.20015302151491163,500,4,3,0.8,10,gini,,True,"{'model__n_estimators': 500, 'model__min_samples_split': 4, 'model__min_samples_leaf': 3, 'model__max_features': 0.8, 'model__max_depth': 10, 'model__criterion': 'gini', 'model__class_weight': None, 'model__bootstrap': True}",0.9538549050084738,0.9669240361345625,0.9801615760519871,0.9603295096716149,0.9663928863928865,0.9655325826519048,0.008719218276920336,28,0.988381437191809,0.9933821594961317,0.9933645395957426,0.9933699608574008,0.9900630650551687,0.9917122324392504,0.0021014656249455886
1.523511791229248,0.28608135475228524,0.42806663513183596,0.20129062475418974,300,6,3,,6,entropy,,True,"{'model__n_estimators': 300, 'model__min_samples_split': 6, 'model__min_samples_leaf': 3, 'model__max_features': None, 'model__max_depth': 6, 'model__criterion': 'entropy', 'model__class_weight': None, 'model__bootstrap': True}",0.9604281563185673,0.9669240361345625,0.9735883294787404,0.9603295096716149,0.9662100456621004,0.9654960154531171,0.0049073538020650625,29,0.9933649668186084,0.9933821594961317,0.9933712682484125,0.9917130785001927,0.9900630650551687,0.9923789076237028,0.0013243913235001926
3.7877336978912353,0.16796077925973144,0.485411262512207,0.10350090641743828,700,8,3,,12,gini,balanced,False,"{'model__n_estimators': 700, 'model__min_samples_split': 8, 'model__min_samples_leaf': 3, 'model__max_features': None, 'model__max_depth': 12, 'model__criterion': 'gini', 'model__class_weight': 'balanced', 'model__bootstrap': False}",0.9538549050084738,0.9535883320093846,0.9669050394050394,0.9603295096716149,0.9595805133833303,0.9588516598955685,0.004903924320988922,34,0.9867642348562523,0.98179688557091,0.988392924063761,0.9850659643962473,0.9834369889745018,0.9850913995723346,0.0023362356788044656
3.1221785068511965,0.34807561397664816,0.5089134693145752,0.25339447131736165,500,6,3,0.5,20,gini,balanced,False,"{'model__n_estimators': 500, 'model__min_samples_split': 6, 'model__min_samples_leaf': 3, 'model__max_features': 0.5, 'model__max_depth': 20, 'model__criterion': 'gini', 'model__class_weight': 'balanced', 'model__bootstrap': False}",0.9604281563185673,0.986842105263158,0.9735883294787404,0.9669050394050395,0.9598059598059598,0.9695139180542929,0.010004685581040793,25,0.9983497630847993,0.9966827052252322,0.9950268066165524,0.996682417592839,0.9933746501201393,0.9960232685279123,0.0016905636327317526
2.7414844036102295,0.3469289372424094,0.44414052963256834,0.1264517163110298,500,8,3,sqrt,,gini,balanced_subsample,True,"{'model__n_estimators': 500, 'model__min_samples_split': 8, 'model__min_samples_leaf': 3, 'model__max_features': 'sqrt', 'model__max_depth': None, 'model__criterion': 'gini', 'model__class_weight': 'balanced_subsample', 'model__bootstrap': True}",0.9735609457301845,0.9934199134199134,1.0,0.9735883294787404,0.9731459408171738,0.9827430258892026,0.011593292777276889,2,0.9983497630847993,0.9950325042605557,0.9950201505720293,0.9950201505720293,0.9966874341874342,0.9960220005353696,0.0013302473460065959
3.5095043659210203,0.3362740982803411,0.33515429496765137,0.023515499462053932,700,8,1,0.5,10,gini,balanced_subsample,True,"{'model__n_estimators': 700, 'model__min_samples_split': 8, 'model__min_samples_leaf': 1, 'model__max_features': 0.5, 'model__max_depth': 10, 'model__criterion': 'gini', 'model__class_weight': 'balanced_subsample', 'model__bootstrap': True}",0.9604281563185673,0.986842105263158,0.9801615760519871,0.9669050394050395,0.9731459408171738,0.973496563571185,0.009347515923390757,23,0.9950151677832849,0.9966827052252322,0.9983382101253244,0.9983382101253244,0.9950317868951302,0.9966812160308592,0.0014824030702155397
2.324237585067749,0.30092245168144205,0.37982826232910155,0.08488087027868874,500,8,3,0.8,10,gini,,False,"{'model__n_estimators': 500, 'model__min_samples_split': 8, 'model__min_samples_leaf': 3, 'model__max_features': 0.8, 'model__max_depth': 10, 'model__criterion': 'gini', 'model__class_weight': None, 'model__bootstrap': False}",0.9604281563185673,0.966842105263158,0.9735883294787404,0.9669050394050394,0.9595805133833303,0.965468828769767,0.005098147073783194,30,0.9900640256102441,0.9933823751922288,0.9917154031077805,0.9950263708482265,0.9850924175576302,0.9910561184632221,0.0034105426938456727
1.3335257530212403,0.09267657664282788,0.2851165771484375,0.04214098742037145,300,10,1,log2,10,entropy,,True,"{'model__n_estimators': 300, 'model__min_samples_split': 10, 'model__min_samples_leaf': 1, 'model__max_features': 'log2', 'model__max_depth': 10, 'model__criterion': 'entropy', 'model__class_weight': None, 'model__bootstrap': True}",0.9802323565111843,0.9934199134199134,0.9933285892190001,0.9735064011379801,0.9462719298245614,0.977351838022528,0.01733484981740885,16,1.0,0.9966826333265331,0.9983382101253244,0.9966759431045146,0.9966874341874342,0.9976768441487612,0.0013269248806984588
0.8789138793945312,0.026784176242256447,0.20216608047485352,0.07708701212273296,200,4,5,0.8,6,gini,,False,"{'model__n_estimators': 200, 'model__min_samples_split': 4, 'model__min_samples_leaf': 5, 'model__max_features': 0.8, 'model__max_depth': 6, 'model__criterion': 'gini', 'model__class_weight': None, 'model__bootstrap': False}",0.9538549050084738,0.9537182233934627,0.9735883294787404,0.9471442596442596,0.9595805133833303,0.9575772461816534,0.008921468002591679,37,0.9833946912098173,0.9850636192463128,0.9917154031077805,0.981752180316993,0.9834369889745018,0.985072576571081,0.0034826054036061786
2.04871187210083,0.17766517318630048,0.504347276687622,0.10024289122291653,700,4,3,log2,10,entropy,balanced,False,"{'model__n_estimators': 700, 'model__min_samples_split': 4, 'model__min_samples_leaf': 3, 'model__max_features': 'log2', 'model__max_depth': 10, 'model__criterion': 'entropy', 'model__class_weight': 'balanced', 'model__bootstrap': False}",0.9802323565111843,0.9934199134199134,1.0,0.9735883294787404,0.9597953216374269,0.9814071842094529,0.014279956410002188,7,1.0,0.9966826333265331,0.9983382101253244,0.9983382101253244,0.9983439169106921,0.9983405940975748,0.001049045687761148
2.482121467590332,0.5736422572485305,0.3025518417358398,0.04225175893564464,500,4,2,sqrt,20,entropy,balanced_subsample,True,"{'model__n_estimators': 500, 'model__min_samples_split': 4, 'model__min_samples_leaf': 2, 'model__max_features': 'sqrt', 'model__max_depth': 20, 'model__criterion': 'entropy', 'model__class_weight': 'balanced_subsample', 'model__bootstrap': True}",0.9735609457301845,0.9934199134199134,1.0,0.9735883294787404,0.9663928863928865,0.9813924150043449,0.012947003189588399,8,1.0,0.9983328702417338,0.9983382101253244,0.9983382101253244,0.9983439169106921,0.998670641480615,0.0006646884442246274
2.012899112701416,0.5239744072277077,0.2380993366241455,0.10831115805902382,400,8,3,log2,8,gini,balanced_subsample,True,"{'model__n_estimators': 400, 'model__min_samples_split': 8, 'model__min_samples_leaf': 3, 'model__max_features': 'log2', 'model__max_depth': 8, 'model__criterion': 'gini', 'model__class_weight': 'balanced_subsample', 'model__bootstrap': True}",0.9802323565111843,0.9934199134199134,0.9933285892190001,0.9735883294787404,0.9530521509252583,0.9787242679108195,0.014946290396794307,15,0.9983497630847993,0.9916982447440235,0.9950201505720293,0.9950201505720293,0.9966874341874342,0.9953551486320631,0.002206358718268595
1.3793969631195069,0.2279984853230956,0.22174334526062012,0.05958067070578827,300,4,3,,6,gini,balanced_subsample,True,"{'model__n_estimators': 300, 'model__min_samples_split': 4, 'model__min_samples_leaf': 3, 'model__max_features': None, 'model__max_depth': 6, 'model__criterion': 'gini', 'model__class_weight': 'balanced_subsample', 'model__bootstrap': True}",0.9538549050084738,0.9669240361345625,0.9801615760519871,0.9603295096716149,0.959629959082014,0.9641799971897305,0.00900085820487763,32,0.988381437191809,0.9933821594961317,0.9917016850627512,0.9917130785001927,0.9884067640984289,0.9907170248698627,0.0019928319417348403
1.494142198562622,0.36779666500618824,0.18962507247924804,0.026001212171789842,400,10,5,log2,12,gini,,True,"{'model__n_estimators': 400, 'model__min_samples_split': 10, 'model__min_samples_leaf': 5, 'model__max_features': 'log2', 'model__max_depth': 12, 'model__criterion': 'gini', 'model__class_weight': None, 'model__bootstrap': True}",0.9802323565111843,0.9934199134199134,0.9933285892190001,0.9669050394050395,0.9462719298245614,0.9760315656759397,0.01782199602814505,18,0.9950150958845858,0.9883816528879061,0.9950201505720293,0.9933588378434877,0.9933748683748683,0.9930301211125755,0.0024386678451487442
2.0725326538085938,0.17400881516243988,0.2611987113952637,0.037024254379444295,700,6,3,log2,,gini,,True,"{'model__n_estimators': 700, 'model__min_samples_split': 6, 'model__min_samples_leaf': 3, 'model__max_features': 'log2', 'model__max_depth': None, 'model__criterion': 'gini', 'model__class_weight': None, 'model__bootstrap': True}",0.9736111111111111,0.9934199134199134,0.9933285892190001,0.9669240361345625,0.9462719298245614,0.9747111159418298,0.017704605863261034,20,0.9983497630847993,0.9966826333265331,0.9950201505720293,0.9950201505720293,0.9966874341874342,0.996352026348565,0.0012458360749152521
2.390498733520508,0.29999560335174297,0.19396018981933594,0.01440273642106427,500,8,5,,8,gini,balanced_subsample,True,"{'model__n_estimators': 500, 'model__min_samples_split': 8, 'model__min_samples_leaf': 5, 'model__max_features': None, 'model__max_depth': 8, 'model__criterion': 'gini', 'model__class_weight': 'balanced_subsample', 'model__bootstrap': True}",0.9405120834464742,0.9603302695407959,0.9735883294787404,0.9604329004329004,0.952879372879373,0.9575485911556567,0.01082011436496641,39,0.9784800157006048,0.9884317722981996,0.9767804722051522,0.9867382456668171,0.973504122714649,0.9807869257170845,0.0058012862631069
1.7654497623443604,0.0923280360176225,0.2077399730682373,0.045939443437784486,500,10,1,log2,6,gini,balanced,False,"{'model__n_estimators': 500, 'model__min_samples_split': 10, 'model__min_samples_leaf': 1, 'model__max_features': 'log2', 'model__max_depth': 6, 'model__criterion': 'gini', 'model__class_weight': 'balanced', 'model__bootstrap': False}",0.9735609457301845,0.9934199134199134,1.0,0.9867485026389136,0.9462719298245614,0.9800002583227145,0.018998318353900066,14,0.9983497630847993,0.9916819110222104,0.9950201505720293,0.9933588378434877,0.9966874341874342,0.9950196193419922,0.0023566907307644375
2.4390636920928954,0.07220381019746677,0.3756536960601807,0.07934194203025728,700,10,1,sqrt,10,gini,,True,"{'model__n_estimators': 700, 'model__min_samples_split': 10, 'model__min_samples_leaf': 1, 'model__max_features': 'sqrt', 'model__max_depth': 10, 'model__criterion': 'gini', 'model__class_weight': None, 'model__bootstrap': True}",0.9735609457301845,0.9934199134199134,1.0,0.9735883294787404,0.9663928863928865,0.9813924150043449,0.012947003189588399,8,1.0,0.9966826333265331,0.9966759431045146,0.9966759431045146,0.9966874341874342,0.9973443907445994,0.0013278117193945408
1.4048415660858153,0.25838039428852344,0.36698088645935056,0.18142791278046916,400,8,1,sqrt,8,gini,,True,"{'model__n_estimators': 400, 'model__min_samples_split': 8, 'model__min_samples_leaf': 1, 'model__max_features': 'sqrt', 'model__max_depth': 8, 'model__criterion': 'gini', 'model__class_weight': None, 'model__bootstrap': True}",0.9735609457301845,0.9934199134199134,1.0,0.9735883294787404,0.9731459408171738,0.9827430258892026,0.011593292777276889,2,1.0,0.9983328702417338,0.9983382101253244,0.9966759431045146,0.9966874341874342,0.9980068915318014,0.001241040442165363
1.407235336303711,0.08639129291994409,0.20653486251831055,0.044573775889562184,300,2,3,,6,entropy,,False,"{'model__n_estimators': 300, 'model__min_samples_split': 2, 'model__min_samples_leaf': 3, 'model__max_features': None, 'model__max_depth': 6, 'model__criterion': 'entropy', 'model__class_weight': None, 'model__bootstrap': False}",0.9604281563185673,0.9535883320093846,0.9802597402597403,0.9603295096716149,0.9528497379813169,0.9614910952481248,0.009918345406485498,33,0.9867631966659658,0.9867454382978751,0.9900540168651624,0.9933649846056083,0.9867500272060854,0.9887355327281394,0.0026443540862376167
1.0292673110961914,0.14681090907951772,0.21241660118103028,0.16773805345248852,200,4,3,sqrt,12,entropy,balanced_subsample,False,"{'model__n_estimators': 200, 'model__min_samples_split': 4, 'model__min_samples_leaf': 3, 'model__max_features': 'sqrt', 'model__max_depth': 12, 'model__criterion': 'entropy', 'model__class_weight': 'balanced_subsample', 'model__bootstrap': False}",0.9735609457301845,0.9934199134199134,1.0,0.9801615760519871,0.9731459408171738,0.9840576752038519,0.010828075451252599,1,1.0,0.9983328702417338,0.9983382101253244,0.9983382101253244,0.9983439169106921,0.998670641480615,0.0006646884442246274
2.016741466522217,0.1889052047036839,0.32798056602478026,0.17180362649729802,700,8,1,log2,12,gini,balanced,True,"{'model__n_estimators': 700, 'model__min_samples_split': 8, 'model__min_samples_leaf': 1, 'model__max_features': 'log2', 'model__max_depth': 12, 'model__criterion': 'gini', 'model__class_weight': 'balanced', 'model__bootstrap': True}",0.9669397003301113,0.9934199134199134,1.0,0.9867485026389136,0.9663928863928865,0.982700200556365,0.013747042714901386,5,1.0,0.9983328702417338,0.9966759431045146,0.9966759431045146,0.9966874341874342,0.9976744381276396,0.0013273983781396444
0.9056529045104981,0.2212544294694257,0.18273367881774902,0.018307458329365478,300,4,3,0.5,16,gini,,True,"{'model__n_estimators': 300, 'model__min_samples_split': 4, 'model__min_samples_leaf': 3, 'model__max_features': 0.5, 'model__max_depth': 16, 'model__criterion': 'gini', 'model__class_weight': None, 'model__bootstrap': True}",0.9604281563185673,0.9801754385964913,0.9801615760519871,0.9735883294787404,0.9731459408171738,0.973499888252592,0.00721033054891475,21,0.9950320594504458,0.9933821594961317,0.9950268066165524,0.9933641038274167,0.9900630650551687,0.9933736388891431,0.001813470976963274
0.8194872379302979,0.08415072161243421,0.21639723777770997,0.03925325221998779,200,8,1,log2,20,gini,,True,"{'model__n_estimators': 200, 'model__min_samples_split': 8, 'model__min_samples_leaf': 1, 'model__max_features': 'log2', 'model__max_depth': 20, 'model__criterion': 'gini', 'model__class_weight': None, 'model__bootstrap': True}",0.9735609457301845,0.9934199134199134,1.0,0.9867485026389136,0.9595805133833303,0.9826619750344683,0.014481869093612987,6,1.0,0.9983328702417338,0.9983382101253244,0.9966759431045146,0.9966874341874342,0.9980068915318014,0.001241040442165363
1.3116631984710694,0.09400395522848622,0.20143589973449708,0.10096055433906106,300,4,5,,10,entropy,balanced,False,"{'model__n_estimators': 300, 'model__min_samples_split': 4, 'model__min_samples_leaf': 5, 'model__max_features': None, 'model__max_depth': 10, 'model__criterion': 'entropy', 'model__class_weight': 'balanced', 'model__bootstrap': False}",0.9604281563185673,0.9337205941853073,0.9735930735930736,0.9471442596442596,0.9464697859218407,0.9522711739326096,0.013603125587219428,40,0.9817543499363931,0.9751129055054719,0.9817472321721674,0.9800887750605026,0.9834406218910341,0.9804287769131138,0.0028614950065851655
